Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,PK,PKatt,CrdY,CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,PrgC,PrgP,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,# Pl_None,Starts_None,GA,GA90,SoTA,Saves,Performance_Save%,W,D,L,CS,CS%,PKatt_None,PKA,PKsv,PKm,Penalty Kicks_Save%,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,xG,npxG,npxG/Sh,G-xG,np:G-xG,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,FK_None,CK,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Launched_Att,Cmp%,Att (GK),Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Att,Live,Dead,TB,Sw,TI,CK_None,In,Out,Str,Cmp_None,Blocks,Total_Cmp,Total_Att,Total_Cmp%,TotDist,PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,SCA,SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA,GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Tackles_Tkl,Def 3rd,Mid 3rd,Att 3rd,Challenges_Tkl,Att_None,Tkl%,Lost_None,Blocks_None,Sh_None,Pass,Tkl+Int,Clr,Err,Touches,Def Pen,Def 3rd_None,Mid 3rd_None,Att 3rd_None,Att Pen,Live_None,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_None,PrgDist_None,1/3_None,CPA,Mis,Dis,Rec,PrgR,Season,Min_None
Chelsea,26,27.4,61.8,38,418,3420,38.0,1.97,1.37,3.34,1.76,0.21,0.24,1.66,0.03,1.67,1.49,1.18,2.67,23.5,51.8,1.97,1.37,3.34,1.76,3.13,1.67,1.18,2.85,1.49,2.67,2,38,0.87,0.87,3.03,2.18,76.5,0.55,0.29,0.16,0.42,42.1,0.16,0.16,0.0,0.0,0.0,1.97,15.3,5.26,34.3,15.34,5.26,0.11,0.34,17.4,0.68,1.67,1.49,0.1,0.31,0.27,90,100,84.0,8.05,2.92,22,5.95,1.95,2.0,0.87,1.13,1.13,1.67,0.87,0.79,0.79,0.0,10.8,10.3,1.82,19.6,9.13,9.16,0.21,0.16,0.03,54.8,14.2,12.8,52.5,0.0,0.05,0.83,0.22,-0.01,-0.01,2.39,5.84,41.0,23.5,4.82,19.1,26.4,5.32,25.7,24.9,11.0,0.79,7.2,1.42,1.42,18.8,654.9,609.4,43.7,2.03,2.66,18.8,6.34,2.97,2.63,0.0,557.6,9.58,557.6,654.9,85.1,9008.6,2975.9,279.7,305.7,91.5,218.9,245.3,89.2,40.1,66.2,60.6,1.37,1.18,1.12,0.19,11.6,42.5,11.5,1.74,28.0,28.0,21.5,1.63,1.26,1.97,1.29,0.32,3.55,3.55,2.55,0.24,0.21,0.26,0.24,0.05,16.3,7.03,7.08,2.24,6.76,14.9,45.3,8.16,10.7,2.53,8.21,25.5,16.9,0.39,762.5,60.0,208.6,352.2,207.4,28.1,762.3,9.58,58.3,6.84,41.7,449.7,2268.1,1223.8,19.2,6.39,15.6,10.1,553.7,51.5,2021-2022,3420.0
Crystal Palace,24,27.1,51.1,38,418,3420,38.0,1.32,0.82,2.13,1.16,0.16,0.21,1.82,0.03,1.22,1.06,0.82,1.87,15.6,32.3,1.32,0.82,2.13,1.16,1.97,1.22,0.82,2.04,1.06,1.87,2,38,1.21,1.21,3.79,2.61,70.1,0.29,0.39,0.32,0.32,31.6,0.11,0.08,0.03,0.0,25.0,1.32,10.6,3.68,34.7,10.63,3.68,0.11,0.31,16.1,0.34,1.22,1.06,0.1,0.09,0.1,90,100,85.0,8.13,2.84,18,6.03,1.26,1.32,1.21,0.11,0.11,1.22,1.07,0.15,0.15,0.03,10.9,12.7,1.66,16.9,8.76,9.84,0.16,0.11,0.05,55.3,16.1,16.3,49.7,0.05,0.29,1.01,0.24,-0.14,-0.14,3.42,9.87,34.7,26.2,5.84,26.8,29.8,7.16,40.1,33.1,13.8,0.74,5.3,1.13,1.13,11.2,502.1,450.4,50.1,1.05,3.16,22.2,4.61,2.32,1.16,0.21,394.3,8.32,394.3,502.1,78.5,6987.8,2434.8,172.4,197.2,87.4,171.6,200.3,85.7,38.6,75.6,51.1,0.82,0.82,0.79,0.0,8.03,26.1,7.11,1.97,18.7,18.71,13.2,1.66,1.13,1.21,1.13,0.42,2.13,2.13,1.39,0.08,0.18,0.21,0.24,0.03,16.8,8.5,6.21,2.05,7.18,15.1,47.5,7.95,11.9,3.55,8.34,25.5,20.0,0.13,617.5,72.4,230.6,262.9,130.1,19.7,617.3,10.1,55.6,8.03,44.4,345.5,1734.9,873.1,10.8,3.92,17.7,12.4,391.5,31.9,2021-2022,3420.0
Everton,33,26.7,40.0,38,418,3420,38.0,1.11,0.76,1.87,0.95,0.16,0.18,2.16,0.16,1.08,0.94,0.75,1.69,13.5,28.9,1.11,0.76,1.87,0.95,1.71,1.09,0.75,1.83,0.94,1.69,2,38,1.74,1.74,4.95,3.34,66.0,0.29,0.16,0.55,0.21,21.1,0.05,0.05,0.0,0.0,0.0,1.11,11.3,3.42,30.2,11.32,3.42,0.08,0.28,17.7,0.47,1.08,0.94,0.08,0.02,0.01,90,100,85.0,8.34,2.55,21,6.32,1.03,1.13,1.74,-0.61,-0.61,1.08,1.46,-0.37,-0.37,0.05,9.68,10.2,1.39,17.2,9.61,10.6,0.18,0.05,0.13,53.2,16.7,19.1,46.7,0.05,0.34,1.47,0.29,-0.13,-0.13,7.68,22.2,34.6,24.4,3.26,65.2,48.9,7.84,80.5,59.5,14.9,0.68,4.6,0.97,0.97,10.7,383.1,335.4,46.3,0.79,1.84,20.6,4.24,2.18,1.58,0.0,272.8,9.08,272.8,383.1,71.2,4863.5,2004.3,128.7,154.2,83.4,101.2,129.0,78.4,32.0,71.2,44.9,0.76,0.75,0.66,0.01,8.5,23.6,6.71,2.03,19.5,19.53,14.0,1.82,1.13,1.11,1.18,0.26,1.79,1.79,1.21,0.11,0.11,0.16,0.21,0.0,18.6,9.71,6.63,2.21,8.84,19.3,45.7,10.5,13.1,3.68,9.37,28.2,21.4,0.39,502.0,60.2,168.3,207.9,131.9,19.2,501.8,8.87,53.2,7.76,46.5,247.9,1406.4,673.7,10.2,3.76,16.8,8.55,270.4,28.6,2021-2022,3420.0
Leeds United,29,26.1,52.3,38,418,3420,38.0,1.11,0.68,1.79,0.97,0.13,0.13,2.66,0.08,1.17,1.06,0.82,1.89,17.7,39.0,1.11,0.68,1.79,0.97,1.66,1.17,0.82,1.99,1.06,1.89,2,38,2.08,2.08,5.89,3.84,67.0,0.24,0.29,0.47,0.13,13.2,0.13,0.13,0.0,0.0,0.0,1.11,12.6,3.74,29.6,12.63,3.74,0.08,0.26,18.3,0.34,1.17,1.06,0.09,-0.06,-0.09,90,100,82.0,8.21,2.79,29,6.16,1.0,1.11,2.08,-0.97,-0.97,1.17,1.78,-0.62,-0.62,0.0,12.3,9.68,1.66,17.1,10.4,11.5,0.11,0.13,0.03,59.5,12.4,16.5,42.9,0.08,0.26,1.64,0.26,-0.41,-0.41,2.87,10.9,26.4,29.2,7.26,27.5,30.4,7.68,37.0,33.2,11.7,0.61,5.2,1.24,1.24,23.7,481.3,432.4,47.2,1.74,3.68,21.0,4.47,2.63,1.0,0.08,368.1,9.68,368.1,481.3,76.5,6385.9,2346.3,165.0,191.7,86.1,155.8,185.5,84.0,34.9,72.5,48.1,0.68,0.82,0.66,-0.14,9.13,26.2,7.16,1.39,21.7,21.71,15.5,1.79,1.37,1.58,1.11,0.37,1.74,1.74,0.95,0.05,0.26,0.26,0.13,0.08,20.7,10.4,7.84,2.45,10.7,23.3,46.0,12.6,12.4,3.76,8.68,31.1,16.3,0.39,597.5,68.6,224.2,250.1,129.4,20.8,597.4,8.92,51.8,8.32,48.2,322.6,1765.8,956.7,10.8,4.47,17.8,7.84,364.9,38.6,2021-2022,3420.0
Leicester City,28,26.5,52.0,38,418,3420,38.0,1.63,1.21,2.84,1.58,0.05,0.05,1.45,0.03,1.26,1.22,0.9,2.12,16.4,35.7,1.63,1.21,2.84,1.58,2.79,1.26,0.9,2.16,1.22,2.12,2,38,1.55,1.55,5.05,3.47,72.9,0.37,0.26,0.37,0.18,18.4,0.24,0.18,0.05,0.0,22.2,1.63,11.4,4.32,37.9,11.39,4.32,0.14,0.37,17.8,0.37,1.26,1.22,0.11,0.37,0.36,90,100,84.0,8.11,2.87,23,6.11,1.37,1.63,1.55,0.08,0.08,1.26,1.56,-0.3,-0.3,0.0,9.37,10.4,1.58,14.6,9.66,10.1,0.03,0.24,0.03,53.0,13.9,14.6,48.9,0.03,0.39,1.5,0.26,-0.03,-0.03,5.16,12.9,39.9,26.9,4.58,35.7,25.8,7.95,41.7,36.7,14.5,0.42,2.9,1.03,1.03,10.7,529.9,480.7,47.6,1.71,2.76,20.2,4.87,2.97,1.11,0.05,424.4,9.97,424.4,529.9,80.1,7093.3,2479.3,204.0,231.3,88.2,173.0,199.4,86.7,35.0,67.9,51.5,1.21,0.9,0.71,0.31,8.21,27.0,6.68,1.5,19.6,19.61,14.9,1.08,1.26,1.11,0.87,0.39,2.76,2.76,2.13,0.08,0.11,0.21,0.13,0.11,18.2,8.84,7.11,2.21,8.05,18.9,42.5,10.9,12.3,3.84,8.5,27.8,20.4,0.39,642.3,72.9,225.7,291.2,130.6,19.6,642.3,7.82,54.3,6.58,45.7,365.7,1808.1,914.8,12.3,4.13,15.8,9.68,422.0,35.6,2021-2022,3420.0
Liverpool,27,27.7,62.7,38,418,3420,38.0,2.47,1.87,4.34,2.29,0.18,0.21,1.32,0.03,2.33,2.18,1.67,3.85,23.3,59.0,2.47,1.87,4.34,2.29,4.16,2.33,1.67,4.0,2.18,3.85,2,38,0.68,0.68,2.82,2.16,75.7,0.74,0.21,0.05,0.55,55.3,0.0,0.0,0.0,0.0,,2.47,19.0,6.24,32.9,18.97,6.24,0.12,0.37,16.7,0.34,2.33,2.18,0.12,0.14,0.11,90,100,85.0,8.05,2.92,19,6.08,2.42,2.47,0.68,1.79,1.79,2.33,0.89,1.44,1.45,0.0,9.55,7.53,1.66,23.6,8.95,8.42,0.13,0.0,0.03,59.6,15.0,12.3,55.0,0.0,0.08,0.7,0.26,0.04,0.04,3.05,7.05,43.3,34.1,5.89,16.2,22.7,4.87,31.4,32.7,9.47,0.58,6.1,2.42,2.42,17.1,672.4,624.8,46.0,2.95,4.39,20.5,7.42,1.24,5.45,0.0,556.9,9.84,556.9,672.4,82.8,9753.2,3344.4,247.9,276.5,89.7,243.3,278.1,87.5,52.6,84.5,62.3,1.87,1.67,1.48,0.2,13.9,49.4,13.4,2.42,32.9,32.87,24.0,2.76,1.66,2.74,1.29,0.42,4.29,4.29,3.18,0.24,0.24,0.5,0.13,0.0,14.6,5.45,6.32,2.82,6.13,15.2,40.5,9.03,9.45,1.95,7.5,23.5,13.8,0.21,778.3,56.1,189.3,373.1,221.6,36.2,778.1,9.03,54.0,7.66,45.8,454.3,2215.5,1192.8,17.7,7.63,15.5,9.63,553.7,58.6,2021-2022,3420.0
Manchester City,26,27.0,67.9,38,418,3420,38.0,2.53,1.66,4.18,2.34,0.18,0.24,1.11,0.03,2.33,2.14,1.72,3.87,30.1,63.7,2.53,1.66,4.18,2.34,4.0,2.33,1.72,4.06,2.14,3.87,2,38,0.68,0.68,2.24,1.55,70.6,0.76,0.16,0.08,0.55,55.3,0.03,0.03,0.0,0.0,0.0,2.53,18.5,6.24,33.7,18.53,6.24,0.13,0.38,16.3,0.45,2.33,2.14,0.12,0.19,0.2,90,100,86.0,8.89,2.08,20,6.87,2.45,2.61,0.68,1.92,1.92,2.33,0.65,1.68,1.68,0.0,8.45,8.68,1.74,22.9,7.34,7.47,0.18,0.03,0.0,51.8,12.7,10.4,54.8,0.0,0.03,0.68,0.29,-0.01,-0.01,2.32,4.95,46.8,26.8,4.5,15.7,25.7,3.87,19.0,26.2,8.16,0.55,6.8,1.53,1.53,19.0,734.3,690.5,42.0,2.68,5.05,17.5,8.32,4.05,1.32,0.11,642.3,9.34,642.3,734.3,87.5,10857.8,3104.3,308.2,331.7,92.9,267.3,293.7,91.0,51.9,76.2,68.1,1.66,1.72,1.5,-0.07,14.1,55.5,14.1,1.95,33.8,33.84,26.2,2.05,1.84,2.32,1.11,0.29,4.16,4.16,2.95,0.26,0.16,0.5,0.21,0.08,13.1,4.82,5.63,2.66,5.97,13.4,44.6,7.42,7.03,1.45,5.58,20.4,10.6,0.18,825.8,48.3,172.8,402.1,256.0,39.4,825.6,11.2,57.4,8.32,42.6,554.3,2895.2,1610.5,22.1,10.2,13.1,8.32,637.2,63.2,2021-2022,3420.0
Manchester Utd,29,27.2,52.7,38,418,3420,38.0,1.47,1.21,2.68,1.39,0.08,0.13,2.03,0.05,1.47,1.37,1.12,2.48,20.6,41.3,1.47,1.21,2.68,1.39,2.61,1.47,1.12,2.59,1.36,2.48,1,38,1.5,1.5,4.74,3.26,70.0,0.42,0.26,0.32,0.21,21.1,0.13,0.08,0.05,0.0,40.0,1.47,13.2,4.71,35.6,13.24,4.71,0.11,0.3,17.7,0.5,1.47,1.37,0.11,0.01,0.03,90,100,85.0,7.97,3.0,20,5.97,1.53,1.5,1.5,0.0,0.0,1.47,1.39,0.07,0.07,0.03,10.4,8.42,2.32,17.3,8.95,9.42,0.08,0.13,0.08,54.5,14.6,11.7,55.6,0.0,0.11,1.45,0.29,0.03,0.03,2.71,8.29,32.7,16.4,3.53,30.0,30.9,7.87,42.8,35.9,13.8,0.21,1.5,0.66,0.66,14.0,543.2,496.4,44.5,2.11,4.92,19.1,5.18,1.95,2.32,0.0,439.2,9.71,439.2,543.2,80.9,7375.2,2449.6,214.8,243.0,88.4,168.4,195.7,86.0,40.7,69.1,58.9,1.21,1.12,0.98,0.09,10.7,34.6,8.21,1.71,24.1,24.13,18.6,1.71,1.47,1.0,1.03,0.34,2.74,2.74,2.03,0.16,0.16,0.18,0.13,0.08,15.4,8.42,5.18,1.79,6.97,16.0,43.6,9.03,10.6,3.5,7.13,24.3,18.5,0.53,648.7,59.4,194.5,293.2,166.6,23.2,648.6,9.68,58.3,6.92,41.7,367.2,2010.4,1092.0,15.4,5.61,14.2,8.76,436.6,41.1,2021-2022,3420.0
Newcastle Utd,29,27.5,40.4,38,418,3420,38.0,1.08,0.61,1.68,1.0,0.08,0.08,2.13,0.05,1.0,0.94,0.68,1.62,14.3,24.3,1.08,0.61,1.68,1.0,1.61,1.0,0.68,1.68,0.94,1.62,3,38,1.63,1.63,4.34,2.74,65.5,0.34,0.26,0.39,0.21,21.1,0.16,0.13,0.03,0.0,16.7,1.08,11.7,3.74,31.8,11.74,3.74,0.09,0.27,18.1,0.39,1.0,0.94,0.08,0.08,0.06,90,100,85.0,8.13,2.84,18,6.13,1.29,1.16,1.63,-0.47,-0.47,1.0,1.5,-0.5,-0.5,0.03,10.3,9.63,1.87,15.6,9.47,10.1,0.03,0.16,0.05,48.3,17.8,16.3,52.2,0.0,0.21,1.38,0.29,-0.2,-0.2,7.95,19.1,41.6,22.7,3.34,50.3,44.5,9.05,84.6,57.5,13.7,0.79,5.8,0.47,0.47,10.5,369.4,321.1,46.4,0.82,3.0,19.6,4.21,2.37,1.21,0.37,268.4,7.39,268.4,369.4,72.7,4957.2,2044.3,119.6,142.9,83.7,103.1,128.4,80.3,35.3,72.3,48.9,0.61,0.68,0.61,-0.07,8.11,20.8,5.08,1.45,19.9,19.95,13.3,2.13,1.61,1.5,1.16,0.29,1.84,1.84,1.21,0.11,0.13,0.24,0.16,0.0,17.3,8.79,7.0,1.55,8.0,16.9,47.4,8.87,11.1,4.26,6.79,26.8,20.4,0.37,481.1,60.8,177.1,196.9,113.5,19.1,481.0,9.45,56.8,7.18,43.2,243.2,1339.4,630.6,10.4,4.29,16.4,9.45,266.1,24.0,2021-2022,3420.0
Norwich City,28,26.2,42.9,38,418,3420,38.0,0.55,0.42,0.97,0.47,0.08,0.08,1.5,0.03,0.85,0.79,0.64,1.43,14.9,27.1,0.55,0.42,0.97,0.47,0.89,0.85,0.64,1.49,0.79,1.43,2,38,2.21,2.21,5.84,3.66,66.2,0.13,0.18,0.68,0.16,15.8,0.32,0.24,0.03,0.05,10.0,0.55,9.74,2.74,28.1,9.74,2.74,0.05,0.17,19.0,0.47,0.85,0.79,0.08,-0.3,-0.32,90,100,84.0,8.0,3.0,21,5.97,0.58,0.61,2.21,-1.61,-1.61,0.85,1.99,-1.14,-1.14,0.03,9.37,11.3,1.45,14.9,10.0,9.68,0.05,0.32,0.05,49.7,13.0,15.7,45.2,0.03,0.24,1.78,0.27,-0.38,-0.38,4.71,13.9,33.9,28.0,5.66,36.3,34.5,8.18,45.3,38.5,16.2,0.45,2.8,0.87,0.87,17.3,422.9,373.1,48.4,1.32,4.03,20.2,4.34,2.37,1.58,0.05,320.1,8.05,320.1,422.9,75.7,5710.7,2107.0,146.8,170.6,86.0,129.3,156.6,82.6,36.0,72.6,49.7,0.42,0.64,0.62,-0.22,6.95,19.4,5.95,1.21,16.8,16.76,11.4,1.76,1.08,0.87,1.32,0.29,0.92,0.92,0.71,0.05,0.03,0.03,0.08,0.03,16.2,8.47,6.37,1.32,7.82,18.8,41.6,11.0,11.8,4.74,7.11,26.2,22.6,0.37,532.5,76.6,217.0,211.8,109.7,15.8,532.4,7.84,51.3,7.45,48.7,293.1,1601.4,791.4,9.37,3.32,14.4,8.24,317.0,26.8,2021-2022,3420.0
Southampton,25,25.7,47.7,38,418,3420,38.0,1.08,0.68,1.76,0.97,0.11,0.11,1.71,0.05,1.18,1.09,0.86,1.95,19.2,34.9,1.08,0.68,1.76,0.97,1.66,1.18,0.85,2.03,1.1,1.95,3,38,1.76,1.76,4.82,3.11,64.5,0.24,0.34,0.42,0.21,21.1,0.05,0.05,0.0,0.0,0.0,1.08,12.6,4.24,33.7,12.58,4.24,0.08,0.23,17.7,0.63,1.18,1.09,0.09,-0.1,-0.12,90,100,85.0,8.08,2.89,19,6.11,1.05,1.13,1.76,-0.63,-0.63,1.18,1.58,-0.4,-0.4,0.03,10.6,9.55,1.11,18.7,11.7,8.95,0.11,0.05,0.05,58.5,17.7,19.1,48.1,0.0,0.32,1.51,0.31,-0.21,-0.21,5.16,16.1,32.0,23.3,3.92,46.4,38.4,7.5,70.9,49.3,15.1,1.11,7.3,0.87,0.87,14.0,445.8,397.8,46.9,1.13,2.13,19.7,6.13,2.79,2.76,0.11,329.1,9.03,329.1,445.8,73.8,5552.7,2107.6,160.2,188.8,84.9,128.8,160.3,80.3,29.3,68.2,42.9,0.68,0.86,0.76,-0.17,9.29,26.7,6.55,1.53,21.4,21.42,15.4,1.79,1.13,1.34,1.29,0.47,1.87,1.87,1.16,0.13,0.16,0.11,0.24,0.08,15.8,7.5,6.39,1.95,6.53,15.3,42.7,8.76,11.3,3.47,7.84,27.6,20.9,0.34,563.6,58.3,172.1,247.6,150.3,21.8,563.5,9.21,56.1,7.21,43.9,291.7,1640.2,827.0,14.8,5.18,16.5,9.63,326.0,34.6,2021-2022,3420.0
Tottenham,25,26.5,51.8,38,418,3420,38.0,1.66,1.32,2.97,1.53,0.13,0.13,1.82,0.03,1.61,1.51,1.24,2.75,20.8,38.4,1.66,1.32,2.97,1.53,2.84,1.61,1.24,2.85,1.51,2.75,1,38,1.05,1.05,3.61,2.58,72.3,0.58,0.13,0.29,0.42,42.1,0.05,0.05,0.0,0.0,0.0,1.66,12.8,4.87,38.1,12.79,4.87,0.12,0.31,16.7,0.42,1.61,1.51,0.12,0.05,0.02,90,100,85.0,8.18,2.79,18,6.21,1.87,1.82,1.05,0.76,0.76,1.61,1.03,0.58,0.58,0.03,10.2,10.7,1.63,16.6,9.34,9.18,0.08,0.05,0.03,49.8,14.7,13.2,52.8,0.03,0.13,0.99,0.26,-0.04,-0.04,3.03,7.34,41.2,17.7,4.24,29.8,31.0,7.42,28.0,26.4,14.9,0.87,5.8,1.18,1.18,14.2,544.6,499.4,43.6,2.32,3.5,17.8,5.08,2.05,1.63,0.0,452.7,8.74,452.7,544.6,83.1,7470.3,2459.6,217.6,240.6,90.5,180.4,205.6,87.8,36.2,62.4,58.0,1.32,1.24,1.09,0.08,9.97,30.8,8.89,2.13,23.2,23.21,17.8,1.34,1.21,1.61,0.97,0.24,3.08,3.08,2.5,0.08,0.11,0.21,0.16,0.03,15.7,7.53,6.42,1.79,6.89,15.4,44.9,8.47,12.4,4.24,8.13,25.1,20.9,0.39,654.0,66.2,210.8,301.4,148.1,22.7,653.9,9.87,56.2,7.66,43.6,397.9,2158.9,1114.2,15.7,5.13,15.5,8.97,449.9,38.2,2021-2022,3420.0
Watford,30,28.4,40.7,38,418,3420,38.0,0.87,0.68,1.55,0.84,0.03,0.05,1.66,0.08,1.05,1.01,0.86,1.87,14.7,28.2,0.87,0.68,1.55,0.84,1.53,1.05,0.86,1.91,1.01,1.87,2,38,2.03,2.03,4.95,2.97,62.2,0.16,0.13,0.71,0.11,10.5,0.18,0.16,0.03,0.0,14.3,0.87,10.4,3.24,31.0,10.45,3.24,0.08,0.26,18.1,0.63,1.05,1.01,0.1,-0.18,-0.17,90,100,84.0,8.13,2.79,23,6.16,0.61,0.89,2.03,-1.13,-1.13,1.05,1.7,-0.64,-0.64,0.08,11.6,9.26,1.39,16.1,11.7,9.37,0.05,0.18,0.08,56.7,18.7,19.7,48.7,0.03,0.16,1.59,0.29,-0.36,-0.36,7.03,21.8,32.2,24.5,3.24,61.1,44.7,8.16,83.9,57.0,16.9,0.71,4.2,1.29,1.29,15.9,385.3,336.8,47.0,0.92,2.66,21.3,4.24,2.37,1.32,0.11,274.3,8.34,274.3,385.3,71.2,5103.7,2106.7,118.6,144.6,82.0,112.4,140.1,80.2,35.0,76.4,45.8,0.68,0.86,0.59,-0.17,7.84,21.9,5.61,1.84,18.2,18.24,12.5,1.55,1.26,1.13,1.37,0.42,1.5,1.5,0.95,0.13,0.11,0.18,0.08,0.05,16.2,8.97,5.61,1.58,7.32,16.5,44.4,9.16,11.6,3.89,7.68,27.8,23.7,0.5,504.2,65.0,190.7,206.0,113.9,16.4,504.2,10.4,52.6,9.37,47.4,248.1,1351.8,654.3,10.0,3.89,16.8,10.2,271.6,27.8,2021-2022,3420.0
West Ham,25,28.2,47.9,38,418,3420,38.0,1.53,1.21,2.74,1.42,0.11,0.16,1.37,0.08,1.35,1.23,0.98,2.22,17.0,38.1,1.53,1.21,2.74,1.42,2.63,1.35,0.99,2.34,1.23,2.22,2,38,1.34,1.34,4.34,2.97,70.3,0.42,0.21,0.37,0.21,21.1,0.16,0.05,0.08,0.03,60.0,1.53,11.7,3.74,32.1,11.66,3.74,0.12,0.38,16.6,0.34,1.35,1.23,0.11,0.17,0.19,90,100,86.0,8.42,2.5,17,6.5,1.47,1.58,1.34,0.24,0.24,1.35,1.41,-0.06,-0.06,0.05,8.5,7.26,1.55,21.1,9.84,7.92,0.08,0.16,0.05,51.8,16.8,16.5,50.4,0.05,0.21,1.26,0.27,-0.03,-0.03,5.32,14.6,36.5,19.7,4.39,50.5,46.3,8.03,57.4,42.9,16.1,0.76,4.8,0.32,0.32,5.5,483.6,438.1,44.0,0.76,3.84,20.3,5.26,3.55,1.13,0.03,377.0,9.29,377.0,483.6,78.0,6609.3,2347.1,174.4,197.2,88.4,152.3,180.4,84.4,38.9,76.5,50.9,1.21,0.98,0.85,0.23,8.42,29.1,7.13,2.29,20.3,20.26,15.0,1.79,1.24,1.32,0.74,0.21,2.68,2.68,1.89,0.26,0.13,0.24,0.13,0.03,14.1,7.18,5.24,1.63,6.32,14.7,43.1,8.34,11.1,4.61,6.45,23.9,20.6,0.13,587.7,64.3,184.5,262.9,145.9,21.3,587.5,8.05,56.1,6.29,43.9,332.2,1792.1,859.6,12.6,4.5,13.7,7.74,374.4,37.8,2021-2022,3420.0
Wolves,26,27.3,49.5,38,418,3420,38.0,0.92,0.58,1.5,0.89,0.03,0.03,1.63,0.05,0.99,0.97,0.69,1.66,19.0,33.8,0.92,0.58,1.5,0.89,1.47,0.99,0.69,1.68,0.97,1.66,2,38,1.13,1.13,4.39,3.29,79.6,0.39,0.16,0.45,0.29,28.9,0.26,0.24,0.0,0.03,0.0,0.92,10.6,3.5,33.2,10.55,3.5,0.08,0.26,18.6,0.34,0.99,0.97,0.09,-0.07,-0.07,90,100,86.0,8.16,2.82,16,6.05,1.34,1.0,1.13,-0.13,-0.13,0.99,1.5,-0.51,-0.51,0.05,9.63,8.82,1.61,15.4,10.2,9.92,0.03,0.26,0.03,55.4,12.1,12.9,48.5,0.03,0.05,1.3,0.25,0.19,0.19,3.21,11.1,28.8,22.7,5.79,35.6,36.1,7.24,42.2,36.5,14.8,1.16,7.8,1.08,1.08,14.2,502.7,457.4,43.7,1.53,3.97,18.9,4.42,1.08,2.26,0.16,401.4,8.66,401.4,502.7,79.8,7252.8,2442.5,171.9,195.1,88.1,173.9,201.7,86.2,45.2,79.1,57.2,0.58,0.69,0.62,-0.12,7.74,28.8,5.58,1.5,18.2,18.21,13.1,1.16,1.71,0.97,0.82,0.5,1.53,1.53,0.97,0.11,0.13,0.21,0.05,0.05,17.7,9.92,6.37,1.42,7.18,17.7,40.7,10.5,11.5,3.55,7.95,27.9,21.6,0.53,614.1,69.9,222.9,268.5,128.6,18.5,614.0,11.8,58.4,8.45,41.6,337.8,1824.7,952.3,13.7,5.0,15.7,8.97,397.8,33.2,2021-2022,3420.0
